user_id,username,display_name,post_id,content,created_at,favourites_count,reblogs_count,replies_count,is_reblog,followers_count,following_count
859d904d5477fe7aa04cb62cb108972175d934c927286fd21bc7326c85fc59a2,9b633d6ad4b2b732ebbb0b4e08dc8d460c32dd8de6e53a7f528b469bc9e891e1,7139c1c7ff38c288cc46ea330c45d3c9b5f997cb493ded6eb68902475121241a,b26af2285aa67e4e3980f226c0bc72424b765e9bf2c3b6fddf1a693b7e8ff5bb,"Project: golang/go [LINK] src/cmd/go/internal/load/pkg.go:1126 [LINK] resolveImportPath(path, parentPath, parentDir, parentRoot string, parentIsStd bool) (found string)SVG:   dark [LINK]  light [LINK]",2025-01-26T17:37:00.198Z,0,0,0,FALSE,13,0
859d904d5477fe7aa04cb62cb108972175d934c927286fd21bc7326c85fc59a2,9b633d6ad4b2b732ebbb0b4e08dc8d460c32dd8de6e53a7f528b469bc9e891e1,7139c1c7ff38c288cc46ea330c45d3c9b5f997cb493ded6eb68902475121241a,571b4128ff90f71335ea8b9a6e08898541814a11633b95f8ce050c21551c78b2,Project: golang/go [LINK] src/cmd/go/internal/web/url_test.go:51 [LINK] *testing.T)SVG:   dark [LINK]  light [LINK],2025-02-12T08:39:01.662Z,0,0,0,FALSE,13,0
d111bade566787c5ed243b164a2a3925df87c2d2bd6a5f8e1e0fedd20a2a3672,6e1ebf2c40a9bbba5c33c04efffa7f245da4fa0af6b21101e13062f6977faae7,d924026c15ca67ae837710a8b07dc328e7d5b5e3e2f8934298e4b3e2000ab7fa,df3a9cae2eeef299343e6098e79857c2b66de99e2975236482a46c44cd3e5aaf,Tonight I played the Left Behind expansion for The Last of Us Part 1. Now I’m totally all done with it. Okay I could explore New Game+ or the speed running mode… but nope. I did go shopping afterwards though…,2024-11-12T22:33:20.130Z,1,0,0,FALSE,580,511
c75c9c8063cc63888a389ed96434cb3f9d86c1bc4afabede9023f8606c542d38,1d4681ba7e299f9fa682b1e64a57c257bc1b30289ad07bd1e4083f25bbde852e,9aa87a748c7a9962f12afc475af5358486cc4ee3c81045175b65637bad0625a6,4ae0877da8f70a4a58b1e23b2edb6311181980e491d350c2d330304946b14ffe,"10 reasons to build your next Java app w/ Quarkus#1: Develop with a framework designed for the cloudQuarkus is purpose-built to run applications in hybrid and multicloud environments, helping you accelerate cloud adoption initiatives and meet corporate modernization mandates.[LINK]",2024-05-15T13:00:20.729Z,0,0,0,FALSE,709,0
334c0a304094714f2f3f7514d6db74d79f5a22dddfc6b0d6f026fb18fa3ec8a5,651a275ebc7147eaade2c2951052198642a022a5b773bce80d4f5fbbab643634,8678c0fcf7e34d85a0b17f94bd8a1d5b6022e6bae4d7a424502784ce7ddd6887,dc369ac03fe3675d65d10560aec83e3699cc2470f60b3132c926ad219d2b95e6,"2/ In case anyone wonders if I'm somewhat crazy, I think below screenshot has an answer to that.Should the text be shorter? Yes, ideally of course it should! But the intended target audience likely needs most of what is covered here. And I really tried to find a structure that has all the information, but at the same time is easy to follow and does not bother readers with unnecessary details while keeping them in reach for when needed.But if anyone has good ideas how to do it better: shoot!",2024-01-20T10:12:09.687Z,6,0,2,FALSE,3090,269
d162e55c97600f61b966702053bc27fa7a4b13cd486ee90e2e09809e16ad284d,05c161778a88b34680fd19eb529e4649087bca7f1612edf5fe83fa8733094682,8defd61b4876da0414613ae675de128af2e70d90e259a355a40106f9ffd505f1,e327d3bfd6ee87aeb731504d3a97543a1bc1753c010ddb7ce5b73212bb57f6d9,Buon Natale,2024-12-29T10:44:45.130Z,0,0,0,FALSE,134,889
7f4ee9915307bd40dc5d5ee2548439a42a310b96324bf9be793f21f117b70905,67b1f3c9e63da0d29f01a43d5aedf8c07fdb92d5e7cccf977e5618b30f2e9a22,b7ce023c04baab591666bd6ff2b60e52443efbf9c0652e7fc0d5999ea3d177c7,3a9b6b684a3229e8fa32bde934943739ba08ff049aab12a8247517b8d6d823bc,You cannot trust your software if you don't know what goes on.Learn more:[LINK] #digitalsovereignty,2024-07-02T12:59:35.169Z,0,0,0,FALSE,119,29
0ec5dbce3bb473761312b8a02542e1bbcd7640da688743fde69de4f9cc9ca931,2586ead7b021fff37ec5309af067dc8599c4d600e28d849125fe6c3eef95b33a,48269382a8c5efca0eb6cabc1ab98bb7c29169aa1b863e881a4add710bc3f71d,f76a1b2bb7a9c33b30ca4d5aaabf5c240d4626c4650da662acad0c6e4df7059e,"That time of month again for my uncancellable auto-renewing GitHub Copilot subscription email (despite having never used Copilot or asked for this... :blobcatangery:) Note that there's no ""unsubscribe"" button, either.",2025-02-05T02:10:06.198Z,4,2,1,FALSE,1603,359
76041943225acdc897fc2384b0f5539e2fbe2b9caf9d990e45d1865af3b1b2f0,68ec80fc06586060370107be00856de38cb4e64049b198badc85fb9d49247719,454792321cda2f21897ad7dd0f8a05484e8ab92fbe358898e8ccd27cc51780b4,d2bc9f35abf6c1812b852cc06f296e32d229154b89390dd0ff58e73ffbe5498d,Trying to find micro sd cards.My desk:,2023-01-24T20:20:04.551Z,0,0,1,FALSE,64,13
1a76b7a788ed89f537a7f857e28495552d99adae97b037bb62942ad88c7a6f71,fe10fcc6880595b8de10d8cf7736bf34bcc6fceb7de55a5fb3b416682b361c9e,61fc94692d38db80551f522c81fbfd7787794fc076e5718db9ebdbf9a2d3a692,993d2f4298501ed66359d37bdc3766fd34cb237a66487b0e3fe9279554d570c9,"The Apple Computer that Apple, Inc. was created from no longer exists.This was clearly written with Apple's then-core users (the hobbyists) in mind.Also, the ""Red Book"" was clearly put together before Jef Raskin was hired to do the documentation for Apple's products. ;o)",2024-01-30T21:42:40.586Z,3,0,1,FALSE,261,19
e3ef4f99904e18b7ff1577076bc4a0d01085ce8fe2e3a530d28c6d0a4e879748,e2ba0a473ef605aaf5ea8f310abc28f003244372089f8a7233ea787ba92a3ddd,4ee6973f73c5f6733b90c7e761fdb802baea63c819f28fa7b756be46ae4b3e75,83776b67462a80ec4d5b400a8923664f76c4c416ea95fd0cb836089f91a98b1c,It works..Infectious GroovesSarsippius' ArkFame#NowPlaying #RandomMusic,2022-11-30T05:15:39.756Z,1,0,0,FALSE,463,567
8ce91acf794b5a5ecaed39959c5dc4c5b5deab3772c1e3d601d478367c66fd69,fcd4e84561899194a451795588b277845d2d5ce9e7d5112e5a2036bbb73078e6,93ee9d9bbdd66ab379b6debf9d2313f3f8de2a71fb494cbe3544b81d2af8c736,bd5790121d16d0dc56b8086c7a02d14ad496e83883d55b65009d6f5da4db9ac0,DeepPavlov: An open-source library for end-to-end dialogue systems and chatbots[LINK],2019-09-21T00:15:14.678Z,0,0,0,FALSE,5892,1
c1d9566d74dc7f0fe3a80da71d312781ecc2a010099c7daa36fabf7133ca577f,12f94ccce8170e6bede2d98f59fdf0008683ca446c1cef77644cec314d9071cb,7b299477043d64f6ac5303cb7aedc74be60fabea85d6cfff4656bb328d529256,31cedda25a09d60bdc784ca28dc2a6c083330b23808c689fcdabf19876886dce,"The ps command in #OracleSolaris 11.4.69  now accepts the -I flag to display the start time (""STIME"") column in an ISO 8601 format. Alternatively, the sitime keyword can be passed to the -o option to specify a start time in an ISO 8601 format.",2024-05-24T19:34:02.082Z,5,4,2,FALSE,720,287
8bb647b12e31f5a3586682ace8285567abd835630eb5f19bcbaab99d43cde774,a9544777cc2ed4c77cb7b0c927f55f8854f0aea4d1b9bbb70610f3d3e9efc61e,671701c44dc984320f8204f1752d9d8e2dad32552dbac220b13ec5c454e1c0d2,241b51dfa3be4371e97141c2ee406fa29721163debffbab4fca39f52b66f39ff,Toss a coin for the #witcher 🤘🏻! S03 binge starting now,2023-06-29T18:36:50.829Z,1,0,0,FALSE,125,50
5f4062301c5daf496ef856e5b5b7ac7b974c82273bc33adb489eae33d42805f9,979d32bcba912dc3bb1614838a4c695508252c728a2227a6c91a1c42137803b3,693261ab287e7ca76fb30c12e37447bb6e0c63960534efb505a0180a22e39bb2,fae81a2ea08c95cfc934d5065b55776fdc02c61a977db247728a7fb887bb60f5,"With AI/LLM/chat being used more in search engines, I feel like this is a real comeback opportunity for Ask Jeeves! Asking an anthropomorphic search engine for help suddenly lines up better conceptually with Ask Jeeves than Google.#AI #LLM",2024-06-05T13:02:13.950Z,3,0,0,FALSE,112,152
71114e27ec057365a4b0ac831a6afa623b4586c75b5aab6a734392f6307e0e4c,53c20f9302cfadd631137e03be99cbe40887472c009b2aff9b31b94d420956d8,17449d33b7a93e7128f1bffd2b704d8f33240f1bd6df39aa25e1d2b25dd9f2f1,9d1ea64488a5120908aacf695fb0e8e1814865d366e6a2d4bfd0eeb031db73db,"@user1384 announces integration with Babel Bird, a powerful Box alternative on the Chinese market. Read our blog for more information:[LINK]",2020-04-28T10:47:20.644Z,1,0,0,FALSE,2490,17
4a7232eb76f5cf27b88a10451e784cd382ae44a0c48f4232aa8b0f64c7b49e6e,2c4f64b58ab25040caccb3b7a6ba52a3da12bf522647cde371913938552b70d4,b3944013fa5340dee74a26802982ca2709ebe3edf96662f0c55ee43c1a8d9b33,8a65cbfa5c97822335161cd46c0be9c03842f0199bcffddc2a7781826c6a69ad,"Once upon a time, in the land of Quarto, there lived a wise and benevolent Quarto Wizard. One day, whilst exploring the ancient libraries, he stumbled upon a magical listing of Quarto extensions. Recognising its immense value, he decided to share it with the people. With a flick of his wand, he made it possible to install these extensions with just a few clicks.#Quarto #QuartoPub #VSCode #PositronIDE #VSCodium",2025-02-23T20:04:46.502Z,13,9,2,FALSE,376,59
334c0a304094714f2f3f7514d6db74d79f5a22dddfc6b0d6f026fb18fa3ec8a5,651a275ebc7147eaade2c2951052198642a022a5b773bce80d4f5fbbab643634,8678c0fcf7e34d85a0b17f94bd8a1d5b6022e6bae4d7a424502784ce7ddd6887,3374f6378b52916522d9727a53e2a9fce844fabe3a33e0832de7d497d6b0c9ef,"FWWI, using ""head"" instead of ""grep"" creates a longer format that depending on the situation and the consumer might or might not be considered easier to read:",2023-08-28T12:28:24.299Z,10,1,0,FALSE,3090,269
f535ca41d12360917ec51519a153d874663769a35b59ec9b2819dd2421f4b170,5ae95361bbe70e6dd7aba5eb26d9ef25ce2dd6dc285a3e31a3ff86fb74a3cfc1,02a28ab22cc96e26acd617c01eb738d4c363e17b9b99eaf1708399d510e5ec11,1cc8814758ee50a7f6d73d8f39804e9717b0fd6f1cb2b3b2c4f4d21411fde01f,"With this comes great news !If you are one of those who prefer building our #XeroLinux Flagship ISO instead of waiting for it, well, am happy to announce that you can do that as of today ! Just visit the link below and follow the instructions. Best of luck ! #FOSS #Linux XeroLinux Github :[LINK]",2023-08-09T08:06:40.572Z,5,1,0,FALSE,990,73
