username,TweetID,text,created_at,like_count,reply_count,repost_count,is_repost,display_name,followers_count,follows_count,posts_count
a55a79f1e3c6ac3c6e0c7a0e235cfaa900cf0baf4737b7535bb1808e353b1418,9518fa89cfff9f26358d33a55cc3884aacafbf5ce2c10023a438f20a9c2a8aab,"Lawrence of Arabia, Paul Atreides, and the roots of Frank Herbert's Dune (2021) (reactormag.com)

Discussion | Main Link",2025-03-04T04:08:14.956591Z,0,0,0,FALSE,002148bf4b12556d062b5ef819c990b73e5fbc4cfd58eebcfe244683e16a0c20,20.0,1.0,1733.0
269edde32a5192386c419cfdd92cb7d6c92d9a68bc36979e98217ac81a1edcd2,bd11ed4ad2954cf06bdd97afc70a52e1e57f7ccd7f8a7bc99859556b40fc65a5,"(for the curious, I cropped it out of the original and reverse-image searched the cropped version)",2023-08-23T21:02:28.298Z,132,2,0,FALSE,4fc453de712e5acb4990c91c188ee6d57f913f9d3835dfddaca805bbac75e542,43083.0,497.0,25224.0
17b471727964dcb005fb2f2434da9471fddb55eae44e166936e881c8a6467a37,438a27fd83ebd7a9bb059caef8d5f3e1a314ac63804be209641b8ac8b70073fd,lily is not a pillow..   she is a cat..,2025-03-01T16:49:23.782Z,3,1,0,FALSE,4927609da0eb7760d904a025ff11f9709fa91be2e874331d62b2dfcb08d49a70,2438.0,717.0,7793.0
14f85b4aec7307f6c3c5dbf9cdf84d7afc18a4b23366e37f0fb1ce4908529ee4,47a9224a08ac5f2fa2cfb695c7e0ee3705954d38ce6f8baa7412965dc51387f7,"Last I checked there was a federal criminal statute on extortion that’s enforced by the United States Department of Jus— … oh wait, never mind",2025-02-20T21:56:24.836Z,1707,80,429,TRUE,,532.0,1545.0,4380.0
3854b625214d6e2bc89e3961dd2b4aa2433716fe589ad324e034912053ec39bb,4fb209c9b260341a811aecd8e7dfca102f0f881ea4e0626354ae5266110b82d5,5 random letters (MTYFR),2024-11-20T16:53:03.265Z,0,0,0,FALSE,df5efe4282485cbcf562081caf7de9f4f9cb6384f197dfb189d56f40d455801d,5.0,2.0,7034.0
b874cfbed39ce65e95e75190cda5625695f75910fb051dff02e71d3f9ae87ad8,7b998aaf9f39f4fbfff30d955baba46bd6bbba2ac864f97cbf35ef44726c63d2,AOC posting hog on main has never been so cute.,2023-05-09T01:34:20.196Z,1,1,0,FALSE,ec99d52a641c643f504a10334cfb7f2e54560ded35fe9c0a34b4f6e2d7d7b872,2086.0,559.0,3876.0
0fed5bce0cf7c44862a28ef99436c13c01f262eeaa96329e83a5807d29a6613f,998cfe30965d82c358ee22a70c2c15089357dee08ee2da171abd0f2bc417173d,"Run optimize PNG on archetypes images (mjankowski)
[LINK]",2025-02-11T06:59:11.000Z,0,0,0,FALSE,7c9fa227537d59a582af38550e2b514cfbac2e99064d244519b165ddfc9dada8,4.0,0.0,451.0
d1443bed5b2bcb70b230082a4a8f971f107c98f537c79c6b492c701737f99fab,348580824504d7fa087840558e998e50fb415277964cbd2b184a96749f79d09e,"Yeah, I figure it’s just gonna be this way. It’s just funny. I woke up today with like 500+",2024-11-16T01:05:15.227Z,1,0,0,FALSE,e39a13e4b9d67f08c3d260bf6bb2ea8bbcbe5e0dfc80485396b318993a9bb2cd,2377.0,1783.0,6464.0
06a47a89e081d0093a2bc9d1c0216dd69c3ec7102e939d6dcc0c5c8f1f891fa6,53eebd842a20bd4319215a1d2942decc08bc8e39fa916000eda3f44140d6a591,fish-shell: The user-friendly command line shell. ★26858 [LINK],2024-12-31T00:03:52.675269586Z,1,0,0,FALSE,732e23057dd62db6e09db5ab6b09c97c66de69a64e68cf28779fee511d4a7ed3,1112.0,0.0,6763.0
6940bf6bcdee5a0903f07fb535411ab5fb516cef63a7bb2e8db00d5965134642,17a7b5e829ba7aa81d4c4f486fddc533bbcf79f87479faf3f639deec1af36822,"Elon Musk has admitted a secret mass censorship program to silence and throttle critics on Twitter.

We always knew this was happening—it’s been happening to me personally for over a year—but now he’s finally admitted it.

Per usual, he’s swearing at those complaining about his grotesque hypocrisy.",2025-01-04T20:26:14.197Z,3748,254,1245,TRUE,,46.0,142.0,105.0
